messieurs	NOM	messieurs
'	PUN	'
41	NUM	@card@
;	PUN	;
10	NUM	@card@
t.	ABR	t.
richard	NOM	richard
(	PUN	(
cohm	NOM	cohm
)	PUN	)
15	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
11	NUM	@card@
j.	ABR	j.
tisserand	NOM	tisserand
(	PUN	(
thaon	NOM	thaon
)	PUN	)
16	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
12	NUM	@card@
g.	ABR	g.
bahlinger	NOM	bahlinger
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
13	NUM	@card@
y.	ABR	y.
mathiot	NOM	mathiot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
19	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
es	VER:pres	être
thaon	NOM	thaon
;	PUN	;
2	NUM	@card@
asrhv	NOM	asrhv
.	SENT	.
minimes	ADJ	minime
:	PUN	:
1	NUM	@card@
c.	ABR	c.
chevignard	NOM	chevignard
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
2	NUM	@card@
s.	ABR	s.
navillat	NOM	navillat
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
3	NUM	@card@
r.	ABR	r.
mougenot	NOM	mougenot
(	PUN	(
(	PUN	(
resda	VER:simp	resda
)	PUN	)
18	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
4	NUM	@card@
s.	ABR	s.
thomas	NOM	thomas
(	PUN	(
achm	NOM	achm
)	PUN	)
18	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
5	NUM	@card@
j.	ABR	j.
perrin	NOM	perrin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
18	NUM	@card@
'	PUN	'
42	NUM	@card@
;	PUN	;
6	NUM	@card@
k.	ABR	k.
laumond	NOM	laumond
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
18	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
7	NUM	@card@
a.	ABR	a.
ferry	NOM	ferry
(	PUN	(
cohm	NOM	cohm
)	PUN	)
18	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
8	NUM	@card@
b.	ABR	b.
géhin	NOM	géhin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
19	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
9	NUM	@card@
p-y	NOM	p-y
.	SENT	.
humbertclaude	NOM	humbertclaude
(	PUN	(
cohm	NOM	cohm
)	PUN	)
19	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
10	NUM	@card@
m.	ABR	m.
grenot	NOM	grenot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
19	NUM	@card@
'	PUN	'
54	NUM	@card@
;	PUN	;
11	NUM	@card@
g.	ABR	g.
fattori	NOM	fattori
(	PUN	(
cohm	NOM	cohm
)	PUN	)
20	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
12	NUM	@card@
q.	ABR	q.
bahlinger	NOM	bahlinger
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
20	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
13	NUM	@card@
g.	ABR	g.
pierrel	NOM	pierrel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
21	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
14	NUM	@card@
l.	ABR	l.
martin	NOM	martin
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
21	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
15	NUM	@card@
m.	ABR	m.
galmiche	NOM	galmiche
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
21	NUM	@card@
'	PUN	'
31	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
e	NOM	e
x.	ABR	x.
cohm	NOM	cohm
et	KON	et
asrhv	NOM	asrhv
.	SENT	.
benjamins	NOM	benjamin
:	PUN	:
1	NUM	@card@
a.	ABR	a.
xolin	NOM	xolin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
2	NUM	@card@
c.	ABR	c.
barbarin	NOM	barbarin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
3	NUM	@card@
b.	ABR	b.
bahlinger	NOM	bahlinger
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
4	NUM	@card@
a.	ABR	a.
delrio	NOM	delrio
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
;	PUN	;
5	NUM	@card@
f.	ABR	f.
pierrel	NOM	pierrel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
6	NUM	@card@
m.	ABR	m.
pierrat	NOM	pierrat
(	PUN	(
caps	NOM	cap
)	PUN	)
;	PUN	;
7	NUM	@card@
n.	ABR	n.
defranoux	NOM	defranoux
(	PUN	(
resda	VER:simp	resda
)	PUN	)
;	PUN	;
8	NUM	@card@
r.	ABR	r.
balland	NOM	balland
(	PUN	(
acbm	NOM	acbm
)	PUN	)
;	PUN	;
9	NUM	@card@
m.	ABR	m.
millot	NOM	millot
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
10	NUM	@card@
a.	ABR	a.
petitdemange	NOM	petitdemange
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
11	NUM	@card@
p.	ABR	p.
viry	NOM	viry
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
12	NUM	@card@
m.	ABR	m.
marion	NOM	marion
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
13	NUM	@card@
s.	ABR	s.
trignau	NOM	trignau
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
14	NUM	@card@
v.	ABR	v.
decombe	NOM	decombe
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
15	NUM	@card@
t.	ABR	t.
roth	NOM	roth
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
16	NUM	@card@
p-t	NOM	p-t
.	SENT	.
vidal	ADJ	vidal
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
;	PUN	;
17	NUM	@card@
m.	ABR	m.
coelho	NOM	coelho
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
18	NUM	@card@
j.	ABR	j.
rollot	NOM	rollot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
;	PUN	;
19	NUM	@card@
c.	ABR	c.
mathiot	NOM	mathiot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
20	NUM	@card@
d.	ABR	d.
oger	NOM	oger
(	PUN	(
acbm	NOM	acbm
)	PUN	)
;	PUN	;
21	NUM	@card@
c.	ABR	c.
mangin	NAM	Mangin
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
22	NUM	@card@
m.	ABR	m.
richard	NOM	richard
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
;	PUN	;
23	NUM	@card@
k.	ABR	k.
cotte	NOM	cotte
(	PUN	(
resda	VER:simp	resda
)	PUN	)
;	PUN	;
24	NUM	@card@
k.	ABR	k.
saint-dizier	NOM	saint-dizier
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
;	PUN	;
25	NUM	@card@
p.	ABR	p.
balaud	NOM	balaud
(	PUN	(
assrv	NOM	assrv
)	PUN	)
;	PUN	;
26	NUM	@card@
a.	ABR	a.
tomassin	NOM	tomassin
(	PUN	(
pac	NOM	pac
gam	NOM	gam
).	VER:pper	).
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
cohm	NOM	cohm
;	PUN	;
2	NUM	@card@
achm	NOM	achm
;	PUN	;
3	NUM	@card@
asrhv	NOM	asrhv
.	SENT	.
poussins	NOM	poussin
:	PUN	:
1	NUM	@card@
t.	ABR	t.
didier	NOM	didier
laurent	VER:pres	laurer
(	PUN	(
cohm	NOM	cohm
)	PUN	)
4	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
2	NUM	@card@
m.	ABR	m.
millot	NOM	millot
(	PUN	(
cohm	NOM	cohm
)	PUN	)
4	NUM	@card@
'	PUN	'
19	NUM	@card@
;	PUN	;
3	NUM	@card@
b.	ABR	b.
maire	NOM	maire
(	PUN	(
acbm	NOM	acbm
)	PUN	)
4	NUM	@card@
'	PUN	'
23	NUM	@card@
;	PUN	;
4	NUM	@card@
g.	ABR	g.
grenot	NOM	grenot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
4	NUM	@card@
'	PUN	'
29	NUM	@card@
;	PUN	;
5	NUM	@card@
b.	ABR	b.
rapenne	ADJ	rapenne
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
4	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
6	NUM	@card@
m.	ABR	m.
gounant	VER:ppre	gounant
(	PUN	(
assrv	NOM	assrv
)	PUN	)
4	NUM	@card@
'	PUN	'
51	NUM	@card@
;	PUN	;
7	NUM	@card@
j.	ABR	j.
blary	NOM	blary
(	PUN	(
acbm	NOM	acbm
)	PUN	)
4	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
8	NUM	@card@
j-r	NOM	j-r
.	SENT	.
géhin	NOM	géhin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
4	NUM	@card@
'	PUN	'
53	NUM	@card@
;	PUN	;
9	NUM	@card@
k.	ABR	k.
grenot	NOM	grenot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
4	NUM	@card@
'	PUN	'
56	NUM	@card@
;	PUN	;
10	NUM	@card@
b.	ABR	b.
georges	NOM	georges
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
4	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
11	NUM	@card@
t.	ABR	t.
damien	NOM	damien
(	PUN	(
cohm	NOM	cohm
)	PUN	)
5	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
12	NUM	@card@
v.	ABR	v.
mathey	NOM	mathey
(	PUN	(
caps	NOM	cap
)	PUN	)
5	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
13	NUM	@card@
c.	ABR	c.
pierrel	NOM	pierrel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
5	NUM	@card@
'	PUN	'
06	NUM	@card@
;	PUN	;
14	NUM	@card@
s.	ABR	s.
pierrat	NOM	pierrat
(	PUN	(
caps	NOM	cap
)	PUN	)
5	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
15	NUM	@card@
a.	ABR	a.
gaiffe	NOM	gaiffe
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
5	NUM	@card@
'	PUN	'
18	NUM	@card@
;	PUN	;
16	NUM	@card@
n.	ABR	n.
zingraff	NOM	zingraff
(	PUN	(
caps	NOM	cap
)	PUN	)
5	NUM	@card@
'	PUN	'
19	NUM	@card@
;	PUN	;
17	NUM	@card@
a.	ABR	a.
cuny	NOM	cuny
(	PUN	(
resda	VER:simp	resda
)	PUN	)
5	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
18	NUM	@card@
q.	ABR	q.
mansuy	NOM	mansuy
(	PUN	(
gérardmer	NOM	gérardmer
)	PUN	)
5	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
19	NUM	@card@
s.	ABR	s.
michel	NOM	michel
(	PUN	(
caps	NOM	cap
)	PUN	)
5	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
20	NUM	@card@
j.	ABR	j.
gelpi	NOM	gelpi
(	PUN	(
acbm	NOM	acbm
)	PUN	)
5	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
21	NUM	@card@
v.	ABR	v.
meyer	NOM	meyer
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
5	NUM	@card@
'	PUN	'
28	NUM	@card@
;	PUN	;
22	NUM	@card@
c.	ABR	c.
claudel	NOM	claudel
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
5	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
23	NUM	@card@
j.	ABR	j.
meyer	NOM	meyer
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
5	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
24	NUM	@card@
j-c	NOM	j-c
.	SENT	.
hollard	NOM	hollard
(	PUN	(
acbm	NOM	acbm
)	PUN	)
5	NUM	@card@
'	PUN	'
31	NUM	@card@
;	PUN	;
25	NUM	@card@
a.	ABR	a.
rousselot	NOM	rousselot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
5	NUM	@card@
'	PUN	'
33	NUM	@card@
;	PUN	;
26	NUM	@card@
a.	ABR	a.
hatton	NOM	hatton
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
5	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
27	NUM	@card@
h.	ABR	h.
noel	NOM	noel
(	PUN	(
assrv	NOM	assrv
)	PUN	)
5	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
28	NUM	@card@
a.	ABR	a.
mansuy	NOM	mansuy
(	PUN	(
cohm	NOM	cohm
)	PUN	)
5	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
29	NUM	@card@
t.	ABR	t.
cuny	NOM	cuny
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
5	NUM	@card@
'	PUN	'
38	NUM	@card@
;	PUN	;
30	NUM	@card@
j.	ABR	j.
vinot	NOM	vinot
(	PUN	(
assrv	NOM	assrv
)	PUN	)
5	NUM	@card@
'	PUN	'
41	NUM	@card@
;	PUN	;
31	NUM	@card@
t.	ABR	t.
wolf	NOM	wolf
(	PUN	(
caps	NOM	cap
)	PUN	)
5	NUM	@card@
'	PUN	'
48	NUM	@card@
;	PUN	;
32	NUM	@card@
m.	ABR	m.
michel	NOM	michel
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
5	NUM	@card@
'	PUN	'
49	NUM	@card@
;	PUN	;
33	NUM	@card@
a.	ABR	a.
defranoux	NOM	defranoux
(	PUN	(
resda	VER:simp	resda
)	PUN	)
5	NUM	@card@
'	PUN	'
53	NUM	@card@
;	PUN	;
34	NUM	@card@
m.	ABR	m.
nurdin	NOM	nurdin
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
6	NUM	@card@
'	PUN	'
00	NUM	@card@
;	PUN	;
35	NUM	@card@
t.	ABR	t.
michel	NOM	michel
(	PUN	(
caps	NOM	cap
)	PUN	)
6	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
36	NUM	@card@
m.	ABR	m.
chaudey	NOM	chaudey
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
6	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
37	NUM	@card@
a.	ABR	a.
rainis	ADJ	rainis
(	PUN	(
caps	NOM	cap
)	PUN	)
6	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
38	NUM	@card@
a.	ABR	a.
schneider	NOM	schneider
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
6	NUM	@card@
'	PUN	'
26	NUM	@card@
;	PUN	;
39	NUM	@card@
m.	ABR	m.
garin	NOM	garin
(	PUN	(
cisa	VER:simp	cisa
)	PUN	)
6	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
40	NUM	@card@
a.	ABR	a.
leger	NOM	leger
(	PUN	(
caps	NOM	cap
)	PUN	)
6	NUM	@card@
'	PUN	'
36	NUM	@card@
;	PUN	;
41	NUM	@card@
m.	ABR	m.
poirier	NOM	poirier
(	PUN	(
assrv	NOM	assrv
)	PUN	)
7	NUM	@card@
'	PUN	'
00	NUM	@card@
par	PRP	par
équipe	NOM	équipe
:	PUN	:
1	NUM	@card@
cohm	NOM	cohm
;	PUN	;
2	NUM	@card@
asrhv	NOM	asrhv
;	PUN	;
3	NUM	@card@
acbm	NOM	acbm
.	SENT	.
dames	NOM	dame
seniors	NOM	senior
:	PUN	:
1	NUM	@card@
m.	ABR	m.
grandemange	NOM	grandemange
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
22	NUM	@card@
'	PUN	'
46	NUM	@card@
;	PUN	;
2	NUM	@card@
d.	ABR	d.
mouth	NOM	mouth
(	PUN	(
est	VER:pres	être
)	PUN	)
25	NUM	@card@
'	PUN	'
02	NUM	@card@
;	PUN	;
3	NUM	@card@
m.	ABR	m.
robert	NOM	robert
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
'	PUN	'
21	NUM	@card@
;	PUN	;
4	NUM	@card@
v.	ABR	v.
crouvezier	NOM	crouvezier
(	PUN	(
cohm	NOM	cohm
)	PUN	)
25	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
5	NUM	@card@
v.	ABR	v.
laumont	VER:futu	laumont
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
26	NUM	@card@
'	PUN	'
34	NUM	@card@
;	PUN	;
6	NUM	@card@
c.	ABR	c.
frechard	NOM	frechard
(	PUN	(
cohm	NOM	cohm
)	PUN	)
26	NUM	@card@
'	PUN	'
38	NUM	@card@
;	PUN	;
7	NUM	@card@
n.	NOM	n.
chrétien	ADJ	chrétien
(	PUN	(
est	VER:pres	être
)	PUN	)
27	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
8	NUM	@card@
c.	ABR	c.
laage	NOM	laage
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
27	NUM	@card@
'	PUN	'
05	NUM	@card@
cross	NOM	cross
court	ADJ	court
(	PUN	(
espoirs	NOM	espoir
,	PUN	,
seniors	NOM	senior
,	PUN	,
vétérans	NOM	vétéran
)	PUN	)
:	PUN	:
1	NUM	@card@
a.	ABR	a.
bernard	NOM	bernard
(	PUN	(
est	VER:pres	être
)	PUN	)
18	NUM	@card@
'	PUN	'
58	NUM	@card@
espoirs	NOM	espoir
:	PUN	:
1	NUM	@card@
n.	NOM	n.
moreau	ADJ	moreau
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
22	NUM	@card@
'	PUN	'
58	NUM	@card@
;	PUN	;
2	NUM	@card@
l.	ABR	l.
humbert	NOM	humbert
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
3	NUM	@card@
f.	ABR	f.
robischung	NOM	robischung
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
26	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
4	NUM	@card@
m.	ABR	m.
gehin	NOM	gehin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
26	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
5	NUM	@card@
m.	ABR	m.
blonski	NOM	blonski
(	PUN	(
ashrv	NOM	ashrv
)	PUN	)
27	NUM	@card@
'	PUN	'
49	NUM	@card@
;	PUN	;
6	NUM	@card@
g.	ABR	g.
lagarde	NOM	lagarde
(	PUN	(
est	VER:pres	être
)	PUN	)
32	NUM	@card@
'	PUN	'
05	NUM	@card@
vétérans	NOM	vétéran
:	PUN	:
1	NUM	@card@
p.	ABR	p.
habran	NOM	habran
(	PUN	(
cohm	NOM	cohm
)	PUN	)
23	NUM	@card@
'	PUN	'
23	NUM	@card@
;	PUN	;
2	NUM	@card@
b.	ABR	b.
holveck	NOM	holveck
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
25	NUM	@card@
'	PUN	'
09	NUM	@card@
;	PUN	;
3	NUM	@card@
p.	ABR	p.
grenot	NOM	grenot
(	PUN	(
resda	VER:simp	resda
)	PUN	)
25	NUM	@card@
'	PUN	'
22	NUM	@card@
;	PUN	;
4	NUM	@card@
d.	ABR	d.
larrière	NOM	larrière
(	PUN	(
assrv	NOM	assrv
)	PUN	)
25	NUM	@card@
'	PUN	'
57	NUM	@card@
;	PUN	;
5	NUM	@card@
r.	ABR	r.
didierlaurent	ADJ	didierlaurent
(	PUN	(
cohm	NOM	cohm
)	PUN	)
27	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
6	NUM	@card@
j.	ABR	j.
frebillot	NOM	frebillot
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
29	NUM	@card@
'	PUN	'
39	NUM	@card@
;	PUN	;
7	NUM	@card@
c.	ABR	c.
fiorelli	NOM	fiorelli
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
31	NUM	@card@
'	PUN	'
15	NUM	@card@
;	PUN	;
8	NUM	@card@
f.	ABR	f.
mougel	NOM	mougel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
35	NUM	@card@
'.	ABR	'.
juniors	NOM	junior
:	PUN	:
1	NUM	@card@
l.	ABR	l.
picoche	NOM	picoche
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
18	NUM	@card@
'	PUN	'
59	NUM	@card@
;	PUN	;
2	NUM	@card@
c.	ABR	c.
vaxelaire	ADJ	vaxelaire
(	PUN	(
cohm	NOM	cohm
)	PUN	)
20	NUM	@card@
'	PUN	'
24	NUM	@card@
;	PUN	;
3	NUM	@card@
a.	ABR	a.
adam	NOM	adam
(	PUN	(
est	VER:pres	être
)	PUN	)
21	NUM	@card@
'	PUN	'
12	NUM	@card@
;	PUN	;
4	NUM	@card@
s.	ABR	s.
ung	NOM	ung
(	PUN	(
resda	VER:simp	resda
)	PUN	)
21	NUM	@card@
'	PUN	'
27	NUM	@card@
;	PUN	;
5	NUM	@card@
a.	ABR	a.
petitfils	NOM	petitfils
(	PUN	(
est	VER:pres	être
)	PUN	)
21	NUM	@card@
'	PUN	'
32	NUM	@card@
;	PUN	;
6	NUM	@card@
e.	ABR	e.
aubel	NOM	aubel
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
22	NUM	@card@
'	PUN	'
35	NUM	@card@
cadettes	NOM	cadet
:	PUN	:
1	NUM	@card@
l.	ABR	l.
mougel	NOM	mougel
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
19	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
2	NUM	@card@
c.	ABR	c.
picoche	NOM	picoche
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
20	NUM	@card@
'	PUN	'
18	NUM	@card@
;	PUN	;
3	NUM	@card@
m.	ABR	m.
miette	NOM	miette
(	PUN	(
resda	VER:simp	resda
)	PUN	)
20	NUM	@card@
'	PUN	'
52	NUM	@card@
;	PUN	;
4	NUM	@card@
c.	ABR	c.
louis	NOM	louis
(	PUN	(
resda	VER:simp	resda
)	PUN	)
23	NUM	@card@
'	PUN	'
34	NUM	@card@
minimes	ADJ	minime
:	PUN	:
1	NUM	@card@
r.	ABR	r.
adam	NOM	adam
(	PUN	(
est	VER:pres	être
)	PUN	)
14	NUM	@card@
'	PUN	'
47	NUM	@card@
;	PUN	;
2	NUM	@card@
e.	ABR	e.
gehin	NOM	gehin
(	PUN	(
cohm	NOM	cohm
)	PUN	)
15	NUM	@card@
'	PUN	'
01	NUM	@card@
;	PUN	;
3	NUM	@card@
c.	ABR	c.
colombiano	NOM	colombiano
(	PUN	(
est	VER:pres	être
)	PUN	)
15	NUM	@card@
'	PUN	'
05	NUM	@card@
;	PUN	;
4	NUM	@card@
e.	ABR	e.
claudel	NOM	claudel
(	PUN	(
cohm	NOM	cohm
)	PUN	)
15	NUM	@card@
'	PUN	'
11	NUM	@card@
;	PUN	;
5	NUM	@card@
c.	ABR	c.
aubry	NOM	aubry
(	PUN	(
resda	VER:simp	resda
)	PUN	)
15	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
6	NUM	@card@
m.	ABR	m.
georges	NOM	georges
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
16	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
7	NUM	@card@
c.	ABR	c.
dupoirieux	ADJ	dupoirieux
(	PUN	(
est	VER:pres	être
)	PUN	)
16	NUM	@card@
'	PUN	'
43	NUM	@card@
;	PUN	;
8	NUM	@card@
s.	ABR	s.
gauderon	NOM	gauderon
(	PUN	(
achm	NOM	achm
)	PUN	)
17	NUM	@card@
'	PUN	'
17	NUM	@card@
;	PUN	;
9	NUM	@card@
c.	ABR	c.
jacquemin	NOM	jacquemin
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
35	NUM	@card@
;	PUN	;
10	NUM	@card@
l.	ABR	l.
dirand	NOM	dirand
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
17	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
11	NUM	@card@
c.	ABR	c.
demange	NOM	demange
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
18	NUM	@card@
'	PUN	'
50	NUM	@card@
;	PUN	;
12	NUM	@card@
c.	ABR	c.
chevalley	NAM	chevalley
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
19	NUM	@card@
'	PUN	'
29	NUM	@card@
;	PUN	;
13	NUM	@card@
m.	ABR	m.
gand	NOM	gand
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
19	NUM	@card@
'	PUN	'
38	NUM	@card@
;	PUN	;
14	NUM	@card@
s.	ABR	s.
fabert	NOM	fabert
(	PUN	(
assrv	NOM	assrv
)	PUN	)
19	NUM	@card@
'	PUN	'
44	NUM	@card@
;	PUN	;
15	NUM	@card@
c.	ABR	c.
mangeolle	NOM	mangeolle
(	PUN	(
resda	VER:simp	resda
)	PUN	)
19	NUM	@card@
'	PUN	'
45	NUM	@card@
;	PUN	;
16	NUM	@card@
i.	ABR	i.
goliez	NOM	goliez
(	PUN	(
pac	NOM	pac
gam	NOM	gam
)	PUN	)
20	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
17	NUM	@card@
a.	ABR	a.
mathiot	NOM	mathiot
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
20	NUM	@card@
'	PUN	'
40	NUM	@card@
;	PUN	;
18	NUM	@card@
e.	ABR	e.
leroy	NOM	leroy
(	PUN	(
asrhv	NOM	asrhv
)	PUN	)
21	NUM	@card@
'	PUN	'
30	NUM	@card@
;	PUN	;
19	NUM	@card@
e.	ABR	e.
simon	NOM	simon
(	PUN	(
resda	VER:simp	resda
)	PUN	)
23	NUM	@card@
'.	ABR	'.
par	PRP	par
équipes	NOM	équipe
:	PUN	:
1	NUM	@card@
asrhv	NOM	asrhv
benjamines	NOM	benjamin
:	PUN	:
1	NUM	@card@
a.	ABR	a.
vansoon	NOM	vansoon
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
2	NUM	@card@
m.	ABR	m.
vannesson	NOM	vannesson
(	PUN	(
resda	VER:simp	resda
)	PUN	)
;	PUN	;
3	NUM	@card@
a.	ABR	a.
gauderon	NOM	gauderon
(	PUN	(
acsd	VER:pper	acsd
)	PUN	)
;	PUN	;
4	NUM	@card@
c.	ABR	c.
lacroix	NOM	lacroix
(	PUN	(
acbm	NOM	acbm
)	PUN	)
;	PUN	;
5	NUM	@card@
l.	ABR	l.
broggi	ADJ	broggi
(	PUN	(
cohm	NOM	cohm
)	PUN	)
;	PUN	;
6	NUM	@card@
j.	ABR	j.
thouvenin	NOM	thouvenin
(	PUN	(
resda	VER:simp	resda
)	PUN	)
;	PUN	;
7	NUM	@card@
r.	ABR	r.
